filename,xmin,ymin,xmax,ymax,label
plastic_bottleimages-5.jpg,19.0,5.0,118.0,364.0,plastic_bottle
styrofoam240_F_259946484_hQFYeWyoMM1Hdq7Mg6FeOY1ZbQG7a8e7.jpg,10.0,8.0,327.0,227.0,styrofoam
plastic_bottleimages-9.jpg,11.0,20.0,254.0,169.0,plastic_bottle
can00000227.jpg,150.0,20.0,285.0,199.0,can
plastic_bottlemanually-download-plastic-bottle22.jpeg,86.0,145.0,917.0,526.0,plastic_bottle
can00000232.jpg,46.0,137.0,175.0,243.0,can
can00000181.jpg,37.0,131.0,211.0,255.0,can
paper_cup00000031.jpg,134.0,28.0,257.0,169.0,cup
canAluCan688.jpg,235.0,214.0,386.0,324.0,can
can00000307.jpg,113.0,70.0,220.0,225.0,can
canCAN (323).jpg,196.0,173.0,550.0,1012.0,can
canCAN (125).jpg,171.0,155.0,285.0,241.0,can
can00000268.jpg,158.0,105.0,275.0,244.0,can
paper_cup00000024.jpg,23.0,42.0,199.0,217.0,cup
canmetal280.jpg,132.0,103.0,389.0,279.0,can
styrofoamdownload-11.jpg,16.0,12.0,130.0,99.0,styrofoam
styrofoamdownload-11.jpg,195.0,24.0,300.0,100.0,styrofoam
styrofoamdownload-11.jpg,140.0,16.0,198.0,82.0,styrofoam
styrofoam240_F_78039338_EkHm2axVbVaE6kLjWgX6UJPsOdAswz00.jpg,31.0,17.0,242.0,226.0,styrofoam
styrofoamSTYROFOAM (342).jpeg,2.0,40.0,445.0,407.0,styrofoam
paper_cup00000018.jpg,63.0,55.0,181.0,206.0,cup
can00000020.jpg,67.0,99.0,232.0,199.0,can
styrofoamSTYROFOAM (355).jpeg,50.0,224.0,1457.0,1298.0,styrofoam
paper_cup00000090.jpg,72.0,66.0,142.0,154.0,cup
paper_cup00000090.jpg,136.0,45.0,250.0,214.0,cup
styrofoam240_F_464882231_uBRyzyskWvRlranJGg50lIyKPubu2bvC.jpg,29.0,37.0,278.0,155.0,styrofoam
styrofoam240_F_224019332_XdDhYeFj1E1fieg8HIkP0wuI29BAuiKH.jpg,25.0,48.0,400.0,200.0,styrofoam
